phase,step_num,s0,s1,s4,s7,s0+s1+s4+s7
batch,1,17.448979591836736,20.10204081632653,36.734693877551024,16.3265306122449,36.12244897959184
batch,2,14.591836734693878,25.408163265306122,51.93877551020408,30.0,55.40816326530612
batch,3,16.224489795918366,31.22448979591837,54.48979591836734,33.46938775510204,51.73469387755102
batch,4,18.877551020408163,33.775510204081634,55.61224489795919,38.265306122448976,63.87755102040816
batch,5,20.30612244897959,38.265306122448976,55.61224489795919,41.224489795918366,64.6938775510204
batch,6,24.897959183673468,41.734693877551024,61.93877551020408,41.3265306122449,67.65306122448979
batch,7,20.0,41.224489795918366,59.48979591836735,44.38775510204081,75.61224489795919
batch,8,22.653061224489797,39.795918367346935,59.795918367346935,42.6530612244898,75.61224489795919
batch,9,22.142857142857142,47.85714285714286,62.142857142857146,45.30612244897959,79.28571428571428
batch,10,24.693877551020407,46.53061224489796,66.83673469387756,42.55102040816327,77.3469387755102
batch,11,20.10204081632653,45.20408163265306,67.04081632653062,45.91836734693878,75.81632653061224
batch,12,22.95918367346939,46.63265306122449,66.02040816326532,48.673469387755105,73.9795918367347
batch,13,19.28571428571429,46.42857142857143,65.71428571428571,46.224489795918366,76.73469387755102
batch,14,18.06122448979592,47.6530612244898,66.22448979591836,42.55102040816327,79.28571428571428
batch,15,25.71428571428571,47.85714285714286,67.75510204081633,50.40816326530613,79.28571428571428
batch,16,21.73469387755102,50.71428571428571,68.87755102040816,51.3265306122449,79.6938775510204
batch,17,23.46938775510204,50.0,67.14285714285714,50.204081632653065,80.0
batch,18,19.79591836734694,48.26530612244898,68.6734693877551,52.55102040816326,76.42857142857142
batch,19,22.346938775510203,50.71428571428571,70.20408163265306,49.89795918367347,80.61224489795919
batch,20,23.877551020408163,50.61224489795918,68.87755102040816,51.12244897959184,81.22448979591836
batch,21,15.0,14.081632653061224,19.48979591836735,14.183673469387756,25.30612244897959
batch,22,15.0,22.75510204081633,18.979591836734695,21.53061224489796,27.755102040816325
batch,23,16.73469387755102,22.857142857142858,23.06122448979592,24.387755102040817,32.04081632653061
batch,24,15.918367346938775,22.040816326530614,25.102040816326532,24.183673469387756,40.91836734693878
batch,25,18.26530612244898,26.53061224489796,21.122448979591837,25.918367346938776,41.53061224489796
batch,26,17.04081632653061,25.0,31.020408163265305,24.897959183673468,43.16326530612245
batch,27,15.714285714285714,26.02040816326531,30.20408163265306,23.6734693877551,36.93877551020408
batch,28,16.632653061224488,29.591836734693878,32.95918367346939,19.897959183673468,41.224489795918366
batch,29,16.93877551020408,25.71428571428571,28.6734693877551,24.183673469387756,45.91836734693878
batch,30,18.26530612244898,28.97959183673469,31.93877551020408,28.061224489795915,49.69387755102041
batch,31,17.448979591836736,25.71428571428571,32.6530612244898,28.57142857142857,51.22448979591837
batch,32,18.46938775510204,26.53061224489796,34.48979591836735,33.6734693877551,52.04081632653062
batch,33,17.448979591836736,31.93877551020408,28.775510204081634,29.897959183673468,51.63265306122449
batch,34,16.224489795918366,35.51020408163265,32.6530612244898,25.510204081632654,49.795918367346935
batch,35,17.346938775510203,31.93877551020408,34.59183673469388,29.69387755102041,52.95918367346939
batch,36,20.0,31.428571428571427,30.918367346938773,32.857142857142854,54.38775510204081
batch,37,18.367346938775512,31.428571428571427,32.55102040816327,26.73469387755102,51.83673469387755
batch,38,18.367346938775512,30.816326530612244,35.91836734693877,28.877551020408166,46.12244897959184
batch,39,19.591836734693878,34.285714285714285,37.04081632653061,29.897959183673468,53.46938775510204
batch,40,12.857142857142856,31.93877551020408,36.734693877551024,27.95918367346939,55.40816326530612
batch,41,17.551020408163264,22.75510204081633,41.3265306122449,17.959183673469386,45.102040816326536
batch,42,15.816326530612246,35.61224489795919,50.10204081632653,20.612244897959183,54.38775510204081
batch,43,17.244897959183675,49.28571428571429,59.795918367346935,25.918367346938776,67.04081632653062
batch,44,18.367346938775512,54.08163265306123,59.08163265306122,31.22448979591837,69.79591836734694
batch,45,20.816326530612244,56.0204081632653,67.9591836734694,26.73469387755102,78.36734693877551
batch,46,20.10204081632653,59.48979591836735,76.42857142857142,35.91836734693877,84.6938775510204
batch,47,21.020408163265305,54.285714285714285,72.44897959183673,36.836734693877546,86.53061224489797
batch,48,20.20408163265306,63.469387755102034,78.16326530612245,38.775510204081634,84.48979591836735
batch,49,20.918367346938776,63.57142857142857,75.51020408163265,40.40816326530612,87.95918367346938
batch,50,23.163265306122447,70.61224489795919,79.08163265306123,43.46938775510204,89.79591836734694
batch,51,24.591836734693878,73.06122448979592,74.08163265306122,44.89795918367347,86.0204081632653
batch,52,25.816326530612244,67.85714285714286,76.93877551020408,33.6734693877551,90.10204081632654
batch,53,23.36734693877551,74.28571428571429,81.22448979591836,43.57142857142857,93.16326530612244
batch,54,21.53061224489796,75.20408163265306,82.44897959183673,46.12244897959184,85.40816326530613
batch,55,22.244897959183675,75.40816326530613,85.71428571428571,43.87755102040816,91.63265306122449
batch,56,23.877551020408163,73.77551020408163,83.6734693877551,43.87755102040816,90.0
batch,57,25.918367346938776,71.42857142857143,82.95918367346938,44.59183673469388,91.3265306122449
batch,58,26.122448979591837,76.0204081632653,86.12244897959184,43.673469387755105,91.83673469387756
batch,59,26.836734693877553,74.59183673469387,85.61224489795919,49.08163265306123,93.06122448979592
batch,60,25.918367346938776,79.28571428571428,87.85714285714286,49.08163265306123,95.40816326530613
epoch,1,23.6734693877551,77.55102040816327,90.0,48.673469387755105,94.59183673469389
epoch,2,29.489795918367346,83.97959183673468,91.3265306122449,53.163265306122454,98.9795918367347
epoch,3,28.163265306122447,87.55102040816325,90.91836734693878,55.51020408163265,98.87755102040816
epoch,4,28.061224489795915,86.22448979591837,93.46938775510203,51.73469387755102,99.28571428571429
epoch,5,32.04081632653061,85.0,93.46938775510203,58.57142857142858,99.6938775510204
epoch,6,31.326530612244895,84.38775510204081,93.06122448979592,61.42857142857143,99.18367346938776
epoch,7,29.183673469387756,85.20408163265306,91.63265306122449,59.591836734693885,98.46938775510205
epoch,8,28.061224489795915,89.18367346938776,95.0,57.6530612244898,98.67346938775509
epoch,9,28.061224489795915,88.06122448979592,96.12244897959184,61.12244897959184,99.18367346938776
epoch,10,30.102040816326532,85.81632653061224,93.9795918367347,62.44897959183674,99.38775510204081
epoch,11,28.469387755102044,89.28571428571429,93.6734693877551,61.73469387755102,98.67346938775509
epoch,12,29.489795918367346,86.42857142857143,94.38775510204081,58.77551020408164,99.18367346938776
epoch,13,27.142857142857142,87.65306122448979,93.77551020408164,59.591836734693885,98.9795918367347
epoch,14,32.3469387755102,86.22448979591837,94.38775510204081,56.734693877551024,99.48979591836735
epoch,15,31.93877551020408,87.14285714285714,94.6938775510204,62.857142857142854,99.48979591836735
epoch,16,30.102040816326532,88.06122448979592,94.28571428571428,57.85714285714286,99.59183673469387
epoch,17,28.57142857142857,87.34693877551021,95.10204081632652,64.48979591836735,99.38775510204081
epoch,18,27.95918367346939,87.24489795918367,93.9795918367347,63.163265306122454,99.79591836734694
epoch,19,28.57142857142857,90.40816326530611,95.10204081632652,62.244897959183675,99.89795918367346
epoch,20,31.93877551020408,87.44897959183675,95.0,62.755102040816325,99.79591836734694
epoch,21,30.612244897959183,87.65306122448979,95.0,57.14285714285714,99.89795918367346
epoch,22,31.122448979591837,90.10204081632654,94.89795918367348,57.75510204081633,99.28571428571429
epoch,23,29.69387755102041,89.6938775510204,95.20408163265306,61.42857142857143,99.79591836734694
epoch,24,29.897959183673468,87.85714285714286,95.10204081632652,61.42857142857143,99.48979591836735
epoch,25,27.448979591836736,88.57142857142857,94.89795918367348,57.55102040816327,99.79591836734694
epoch,26,27.95918367346939,87.75510204081633,95.71428571428572,63.6734693877551,99.28571428571429
epoch,27,30.816326530612244,88.16326530612245,94.59183673469389,65.10204081632654,99.28571428571429
epoch,28,28.97959183673469,88.57142857142857,94.79591836734694,61.73469387755102,99.48979591836735
epoch,29,30.714285714285715,89.59183673469387,94.38775510204081,60.61224489795919,99.38775510204081
epoch,30,31.326530612244895,90.20408163265307,95.10204081632652,62.142857142857146,99.48979591836735
epoch,31,29.28571428571429,90.3061224489796,95.91836734693877,64.28571428571429,100.0
epoch,32,30.918367346938773,90.3061224489796,95.10204081632652,63.9795918367347,99.6938775510204
epoch,33,27.653061224489793,90.0,95.10204081632652,59.08163265306122,99.38775510204081
epoch,34,31.428571428571427,88.87755102040816,96.53061224489797,58.57142857142858,99.18367346938776
epoch,35,29.897959183673468,88.87755102040816,95.0,64.28571428571429,99.59183673469387
epoch,36,32.244897959183675,89.6938775510204,93.87755102040816,64.18367346938776,99.48979591836735
epoch,37,32.755102040816325,89.08163265306122,95.0,63.6734693877551,99.79591836734694
epoch,38,31.122448979591837,89.48979591836735,95.0,64.6938775510204,99.79591836734694
epoch,39,29.69387755102041,90.0,93.87755102040816,62.65306122448979,99.48979591836735
epoch,40,28.6734693877551,88.57142857142857,95.0,63.87755102040816,98.87755102040816
epoch,41,32.244897959183675,87.75510204081633,95.51020408163265,63.469387755102034,99.08163265306122
epoch,42,32.44897959183673,88.16326530612245,95.10204081632652,65.3061224489796,99.28571428571429
epoch,43,29.38775510204082,89.38775510204081,94.38775510204081,63.26530612244898,99.48979591836735
epoch,44,33.265306122448976,86.93877551020408,95.91836734693877,60.40816326530612,99.59183673469387
epoch,45,33.46938775510204,89.59183673469387,94.89795918367348,58.06122448979592,99.08163265306122
epoch,46,31.326530612244895,88.9795918367347,94.79591836734694,64.79591836734694,99.48979591836735
epoch,47,29.897959183673468,90.0,94.6938775510204,64.89795918367346,99.08163265306122
epoch,48,29.081632653061224,87.65306122448979,94.89795918367348,65.91836734693878,99.48979591836735
epoch,49,28.367346938775512,89.28571428571429,96.12244897959184,61.12244897959184,99.48979591836735
epoch,50,28.775510204081634,87.14285714285714,94.89795918367348,65.61224489795919,99.38775510204081
epoch,51,28.6734693877551,89.89795918367346,95.10204081632652,65.0,99.79591836734694
epoch,52,30.20408163265306,89.79591836734694,95.71428571428572,62.755102040816325,99.79591836734694
epoch,53,28.061224489795915,84.59183673469389,93.9795918367347,65.20408163265307,98.87755102040816
epoch,54,29.183673469387756,87.95918367346938,94.89795918367348,65.3061224489796,99.48979591836735
epoch,55,30.102040816326532,89.59183673469387,95.61224489795919,63.9795918367347,99.48979591836735
epoch,56,31.93877551020408,87.75510204081633,95.71428571428572,65.40816326530611,99.6938775510204
epoch,57,31.326530612244895,89.28571428571429,95.0,63.9795918367347,99.28571428571429
epoch,58,30.20408163265306,89.6938775510204,95.40816326530613,63.6734693877551,99.48979591836735
epoch,59,30.0,88.9795918367347,95.71428571428572,65.10204081632654,99.6938775510204
epoch,60,26.836734693877553,90.40816326530611,94.79591836734694,62.95918367346939,98.77551020408163
epoch,61,26.93877551020408,89.59183673469387,94.79591836734694,63.36734693877551,99.18367346938776
epoch,62,28.061224489795915,90.3061224489796,95.71428571428572,65.10204081632654,98.9795918367347
epoch,63,27.346938775510203,85.61224489795919,93.36734693877551,64.89795918367346,98.06122448979592
epoch,64,29.591836734693878,91.12244897959184,94.89795918367348,64.18367346938776,98.46938775510205
epoch,65,32.44897959183673,88.87755102040816,93.77551020408164,64.48979591836735,99.28571428571429
epoch,66,31.734693877551017,90.91836734693878,94.89795918367348,63.6734693877551,98.87755102040816
epoch,67,32.04081632653061,89.48979591836735,93.87755102040816,56.63265306122449,99.38775510204081
epoch,68,31.22448979591837,89.48979591836735,94.59183673469389,62.857142857142854,99.59183673469387
epoch,69,31.020408163265305,91.63265306122449,93.9795918367347,62.44897959183674,99.08163265306122
epoch,70,29.795918367346943,87.55102040816325,95.51020408163265,62.857142857142854,99.6938775510204
epoch,71,26.224489795918366,90.71428571428571,94.6938775510204,62.142857142857146,99.28571428571429
epoch,72,28.57142857142857,90.0,96.3265306122449,65.40816326530611,99.38775510204081
epoch,73,31.326530612244895,87.04081632653062,94.28571428571428,63.775510204081634,99.38775510204081
epoch,74,28.877551020408166,87.75510204081633,95.40816326530613,61.93877551020408,98.36734693877551
epoch,75,30.816326530612244,88.46938775510203,96.12244897959184,66.83673469387756,99.79591836734694
epoch,76,31.93877551020408,83.97959183673468,93.6734693877551,67.04081632653062,99.08163265306122
epoch,77,30.918367346938773,90.81632653061224,95.40816326530613,65.71428571428571,100.0
epoch,78,31.53061224489796,88.77551020408163,94.28571428571428,67.14285714285714,99.59183673469387
epoch,79,30.918367346938773,89.18367346938776,95.10204081632652,63.57142857142857,99.6938775510204
epoch,80,29.69387755102041,87.75510204081633,93.9795918367347,65.81632653061224,99.38775510204081
epoch,81,33.9795918367347,90.91836734693878,95.20408163265306,61.224489795918366,99.89795918367346
epoch,82,28.775510204081634,88.6734693877551,95.20408163265306,65.10204081632654,99.48979591836735
epoch,83,31.122448979591837,91.12244897959184,95.0,64.18367346938776,99.79591836734694
epoch,84,31.020408163265305,88.77551020408163,94.6938775510204,60.816326530612244,99.48979591836735
epoch,85,30.0,90.81632653061224,95.20408163265306,61.73469387755102,99.6938775510204
epoch,86,32.6530612244898,90.81632653061224,95.20408163265306,63.6734693877551,99.59183673469387
epoch,87,29.38775510204082,88.57142857142857,95.20408163265306,66.42857142857143,99.59183673469387
epoch,88,29.183673469387756,89.08163265306122,95.81632653061224,61.63265306122449,99.79591836734694
epoch,89,32.755102040816325,87.65306122448979,95.71428571428572,62.34693877551021,99.79591836734694
epoch,90,30.306122448979593,89.59183673469387,95.0,66.22448979591836,99.28571428571429
epoch,91,32.6530612244898,89.08163265306122,94.18367346938776,62.142857142857146,99.18367346938776
epoch,92,31.734693877551017,89.18367346938776,95.71428571428572,64.18367346938776,99.79591836734694
epoch,93,34.79591836734694,90.0,95.3061224489796,63.36734693877551,99.6938775510204
epoch,94,30.408163265306122,89.48979591836735,95.40816326530613,64.18367346938776,99.6938775510204
epoch,95,28.6734693877551,87.55102040816325,94.48979591836735,63.26530612244898,99.89795918367346
epoch,96,30.612244897959183,90.10204081632654,94.6938775510204,61.836734693877546,99.59183673469387
epoch,97,32.04081632653061,89.38775510204081,94.6938775510204,62.04081632653061,99.59183673469387
epoch,98,33.775510204081634,90.3061224489796,96.22448979591837,61.73469387755102,99.59183673469387
epoch,99,31.63265306122449,89.89795918367346,95.51020408163265,63.469387755102034,99.59183673469387
epoch,100,31.734693877551017,89.79591836734694,95.3061224489796,66.02040816326532,99.6938775510204
epoch,101,28.367346938775512,89.6938775510204,94.89795918367348,65.40816326530611,99.48979591836735
epoch,102,31.22448979591837,90.40816326530611,95.3061224489796,62.142857142857146,99.6938775510204
epoch,103,30.918367346938773,91.22448979591836,96.42857142857143,62.95918367346939,99.79591836734694
epoch,104,28.877551020408166,89.59183673469387,95.10204081632652,63.163265306122454,99.59183673469387
epoch,105,30.102040816326532,90.40816326530611,96.12244897959184,62.857142857142854,99.79591836734694
epoch,106,31.020408163265305,88.87755102040816,95.40816326530613,62.857142857142854,99.59183673469387
epoch,107,31.020408163265305,89.28571428571429,95.81632653061224,64.79591836734694,99.48979591836735
epoch,108,33.16326530612245,90.51020408163265,95.0,62.04081632653061,99.48979591836735
epoch,109,32.04081632653061,89.28571428571429,96.22448979591837,62.95918367346939,99.6938775510204
epoch,110,28.061224489795915,90.71428571428571,95.61224489795919,65.0,99.38775510204081
epoch,111,29.489795918367346,89.79591836734694,95.71428571428572,61.0204081632653,99.48979591836735
epoch,112,30.714285714285715,88.87755102040816,95.51020408163265,62.95918367346939,99.89795918367346
epoch,113,28.57142857142857,88.87755102040816,95.51020408163265,60.816326530612244,99.79591836734694
epoch,114,28.877551020408166,89.79591836734694,94.38775510204081,62.857142857142854,99.79591836734694
epoch,115,32.142857142857146,87.65306122448979,94.28571428571428,63.06122448979592,99.18367346938776
epoch,116,30.918367346938773,90.0,95.20408163265306,63.26530612244898,99.89795918367346
epoch,117,33.06122448979592,87.95918367346938,95.40816326530613,65.0,99.59183673469387
epoch,118,30.918367346938773,90.0,95.61224489795919,63.57142857142857,99.6938775510204
epoch,119,31.93877551020408,90.71428571428571,95.91836734693877,62.755102040816325,99.59183673469387
epoch,120,32.44897959183673,90.0,96.12244897959184,62.857142857142854,99.48979591836735
epoch,121,32.755102040816325,88.26530612244898,94.28571428571428,64.18367346938776,99.08163265306122
epoch,122,31.22448979591837,91.73469387755102,96.3265306122449,67.04081632653062,99.89795918367346
epoch,123,28.775510204081634,89.38775510204081,95.91836734693877,64.28571428571429,99.28571428571429
epoch,124,29.795918367346943,89.79591836734694,94.08163265306122,65.81632653061224,99.6938775510204
epoch,125,32.244897959183675,88.36734693877551,94.6938775510204,65.10204081632654,99.59183673469387
epoch,126,32.244897959183675,90.40816326530611,96.12244897959184,62.04081632653061,99.79591836734694
epoch,127,29.69387755102041,89.38775510204081,94.79591836734694,60.816326530612244,99.59183673469387
epoch,128,29.489795918367346,90.51020408163265,94.59183673469389,62.857142857142854,99.6938775510204
epoch,129,33.36734693877551,86.73469387755102,95.81632653061224,64.79591836734694,99.38775510204081
epoch,130,29.081632653061224,89.18367346938776,96.93877551020408,63.9795918367347,99.89795918367346
epoch,131,29.591836734693878,89.08163265306122,96.0204081632653,66.73469387755102,99.59183673469387
epoch,132,29.081632653061224,89.89795918367346,96.0204081632653,61.0204081632653,99.79591836734694
epoch,133,32.44897959183673,89.48979591836735,95.61224489795919,65.3061224489796,99.79591836734694
epoch,134,30.714285714285715,90.3061224489796,94.89795918367348,58.57142857142858,99.38775510204081
epoch,135,29.69387755102041,90.51020408163265,96.63265306122449,61.836734693877546,99.38775510204081
epoch,136,32.44897959183673,90.71428571428571,95.51020408163265,64.59183673469387,99.79591836734694
epoch,137,32.95918367346939,90.3061224489796,95.81632653061224,62.44897959183674,99.08163265306122
epoch,138,32.04081632653061,89.89795918367346,95.71428571428572,62.04081632653061,99.38775510204081
epoch,139,30.816326530612244,89.48979591836735,95.81632653061224,64.48979591836735,100.0
epoch,140,31.93877551020408,89.79591836734694,95.81632653061224,62.55102040816326,99.59183673469387
